month,year,avg_debit
1,1916,5.3822580645161295
2,1916,11.820689655172414
3,1916,8.007741935483871
4,1916,10.898333333333333
5,1916,6.674516129032258
6,1916,4.708
7,1916,5.299677419354839
8,1916,1.8769354838709675
9,1916,3.719666666666666
10,1916,3.766129032258065
11,1916,11.033666666666667
12,1916,10.954193548387098
1,1917,4.379032258064516
2,1917,2.7528571428571427
3,1917,8.026129032258066
4,1917,8.012
5,1917,12.093548387096773
6,1917,4.332999999999999
7,1917,2.561774193548387
8,1917,3.162258064516129
9,1917,1.5238333333333336
10,1917,4.381451612903225
11,1917,6.849333333333333
12,1917,2.2583870967741935
1,1918,22.72629032258065
2,1918,6.396732142857141
3,1918,8.937516129032257
4,1918,31.509716666666673
5,1918,17.4085
6,1918,4.9115833333333345
7,1918,2.078596774193548
8,1918,2.099548387096774
9,1918,3.7561666666666667
10,1918,4.588064516129033
11,1918,9.132900000000001
12,1918,39.46645161290323
1,1919,29.44370967741936
2,1919,36.68029761904762
3,1919,53.247580645161285
4,1919,41.79898888888889
5,1919,22.2248064516129
6,1919,6.3657
7,1919,13.772827956989248
8,1919,3.049440860215053
9,1919,4.488222222222222
10,1919,5.063107526881721
11,1919,27.52962222222222
12,1919,41.94738709677419
1,1920,32.2598064516129
2,1920,11.16351724137931
3,1920,23.862376344086023
4,1920,25.041688888888892
5,1920,10.916075268817204
6,1920,6.545244444444444
7,1920,9.615301075268817
8,1920,3.698989247311829
9,1920,4.486422222222222
10,1920,14.536634408602152
11,1920,6.35061111111111
12,1920,12.968258064516132
1,1921,15.210048387096778
2,1921,11.273464285714287
3,1921,15.638701612903226
4,1921,8.657358333333336
5,1921,16.748290322580647
6,1921,7.483758333333335
7,1921,2.5200161290322582
8,1921,4.083467741935484
9,1921,4.1200833333333335
10,1921,1.9882096774193552
11,1921,3.002408333333334
12,1921,4.268290322580646
1,1922,20.4605564516129
2,1922,26.716624999999993
3,1922,17.623322580645162
4,1922,71.24805833333333
5,1922,24.153741935483872
6,1922,9.736041666666667
7,1922,4.731266129032258
8,1922,3.470532258064517
9,1922,13.60704166666667
10,1922,15.442193548387097
11,1922,28.48825
12,1922,20.997419354838705
1,1923,29.779258064516128
2,1923,33.817589285714284
3,1923,50.107145161290326
4,1923,29.279283333333336
5,1923,19.628024193548388
6,1923,7.452850000000001
7,1923,3.9861290322580643
8,1923,1.9238709677419352
9,1923,2.9728500000000007
10,1923,9.834282258064516
11,1923,26.82336666666666
12,1923,49.916943548387096
1,1924,37.84533870967742
2,1924,12.561793103448275
3,1924,18.301080645161292
4,1924,17.225316666666668
5,1924,8.044733870967741
6,1924,5.836424999999999
7,1924,5.01600806451613
8,1924,8.11699193548387
9,1924,5.497933333333333
10,1924,8.52776612903226
11,1924,10.9304
12,1924,10.400338709677419
1,1925,5.964967741935485
2,1925,17.182910714285715
3,1925,13.624072580645164
4,1925,26.571325
5,1925,20.726379032258066
6,1925,8.758025000000002
7,1925,6.883991935483872
8,1925,6.3248225806451615
9,1925,7.506441666666668
10,1925,9.615104838709678
11,1925,19.408833333333337
12,1925,33.424185483870964
1,1926,35.472096774193545
2,1926,40.990026785714285
3,1926,19.152725806451613
4,1926,40.48115
5,1926,44.52784677419354
6,1926,35.741108333333344
7,1926,5.5045161290322575
8,1926,2.76816935483871
9,1926,2.330991666666667
10,1926,4.9920080645161296
11,1926,22.429125
12,1926,13.889435483870967
1,1927,23.033664516129036
2,1927,17.21292142857143
3,1927,57.79132903225807
4,1927,29.079240000000002
5,1927,14.540309677419355
6,1927,7.507760000000001
7,1927,34.86136129032258
8,1927,18.072935483870964
9,1927,21.307319999999997
10,1927,11.392361290322581
11,1927,18.74466666666667
12,1927,18.635006451612902
1,1928,24.092606451612905
2,1928,46.17692413793104
3,1928,22.31609032258065
4,1928,46.00883333333333
5,1928,38.25469677419355
6,1928,15.0351
7,1928,3.0692
8,1928,1.9810322580645165
9,1928,2.737686666666667
10,1928,7.424109677419356
11,1928,35.11271333333334
12,1928,25.51327096774194
1,1929,22.076270967741937
2,1929,18.370857142857147
3,1929,11.836987096774191
4,1929,9.102606666666667
5,1929,22.574625806451614
6,1929,16.313433333333336
7,1929,9.102083870967743
8,1929,4.049187096774192
9,1929,2.328386666666667
10,1929,12.169116129032256
11,1929,22.46656
12,1929,36.66732258064516
1,1930,42.45589032258065
2,1930,18.54125714285714
3,1930,44.348464516129035
4,1930,27.200286666666674
5,1930,22.573761290322587
6,1930,44.521679999999996
7,1930,22.104729032258067
8,1930,11.010038709677419
9,1930,6.832413333333334
10,1930,39.75765806451613
11,1930,52.76188
12,1930,28.71150322580645
1,1931,42.46172580645161
2,1931,41.45477976190476
3,1931,52.105897849462345
4,1931,16.826672222222218
5,1931,30.36504301075269
6,1931,8.714144444444447
7,1931,8.973236559139785
8,1931,12.528440860215053
9,1931,15.690288888888887
10,1931,7.755956989247312
11,1931,27.615355555555556
12,1931,18.334112903225808
1,1932,23.093
2,1932,6.839816091954024
3,1932,13.017166666666668
4,1932,52.06759444444444
5,1932,40.251999999999995
6,1932,31.27378888888889
7,1932,15.239698924731181
8,1932,5.3376451612903235
9,1932,8.84297777777778
10,1932,22.864263440860213
11,1932,16.778394444444448
12,1932,29.547365591397853
1,1933,9.841419354838708
2,1933,23.558955357142857
3,1933,28.32228629032258
4,1933,7.879320833333334
5,1933,13.239931451612902
6,1933,15.988495833333335
7,1933,6.453387096774192
8,1933,1.605358870967742
9,1933,4.555441666666667
10,1933,15.739657258064515
11,1933,24.090195833333333
12,1933,10.852004032258064
1,1934,32.86835483870967
2,1934,13.242730158730158
3,1934,56.18124372759857
4,1934,37.43104444444444
5,1934,19.454175627240144
6,1934,6.274874074074074
7,1934,3.746906810035842
8,1934,7.679548387096775
9,1934,3.8021037037037044
10,1934,8.198921146953404
11,1934,20.37955555555556
12,1934,39.37705017921148
1,1935,31.102010752688184
2,1935,54.475111111111104
3,1935,48.81803584229391
4,1935,50.26095185185185
5,1935,23.169720430107528
6,1935,19.160107407407406
7,1935,3.9925304659498213
8,1935,5.167179211469534
9,1935,7.357433333333333
10,1935,27.84548387096774
11,1935,45.09598148148148
12,1935,79.41986379928315
1,1936,67.09195698924731
2,1936,58.93321455938697
3,1936,22.43143727598566
4,1936,32.7815
5,1936,22.665946236559137
6,1936,20.515029629629634
7,1936,23.423845878136202
8,1936,16.624419354838704
9,1936,8.84268148148148
10,1936,6.89988888888889
11,1936,23.915940740740737
12,1936,15.69121863799283
1,1937,20.8135770609319
2,1937,69.25848412698413
3,1937,69.19595340501793
4,1937,43.73233333333332
5,1937,23.81442652329749
6,1937,11.564522222222223
7,1937,4.377985663082436
8,1937,2.3895663082437277
9,1937,8.568251851851853
10,1937,11.409491039426525
11,1937,17.02067777777778
12,1937,37.23711469534051
1,1938,34.06848064516129
2,1938,26.48895
3,1938,13.472455197132616
4,1938,5.367666666666667
5,1938,7.307012903225806
6,1938,6.298573333333334
7,1938,9.122332258064517
8,1938,5.683854838709678
