month,year,sum_debit
1,1916,1.6685000000000002E-4
2,1916,3.428000000000001E-4
3,1916,2.4824E-4
4,1916,3.2695E-4
5,1916,2.0690999999999998E-4
6,1916,1.4124E-4
7,1916,1.6429000000000001E-4
8,1916,5.8185E-5
9,1916,1.1158999999999998E-4
10,1916,1.1675000000000002E-4
11,1916,3.3101000000000007E-4
12,1916,3.3957999999999997E-4
1,1917,1.3575000000000002E-4
2,1917,7.707999999999999E-5
3,1917,2.4881E-4
4,1917,2.4036000000000004E-4
5,1917,3.7490000000000006E-4
6,1917,1.2999E-4
7,1917,7.9415E-5
8,1917,9.802999999999998E-5
9,1917,4.571500000000001E-5
10,1917,1.35825E-4
11,1917,2.0548000000000005E-4
12,1917,7.001E-5
1,1918,0.0014090300000000001
2,1918,3.58217E-4
3,1918,5.54126E-4
4,1918,0.0018905830000000002
5,1918,0.001079327
6,1918,2.94695E-4
7,1918,1.28873E-4
8,1918,1.3017199999999999E-4
9,1918,2.2536999999999996E-4
10,1918,2.8446000000000005E-4
11,1918,5.47974E-4
12,1918,0.00244692
1,1919,0.002738265
2,1919,0.003081145
3,1919,0.0049520250000000005
4,1919,0.003761909
5,1919,0.002066907
6,1919,5.72913E-4
7,1919,0.001280873
8,1919,2.83598E-4
9,1919,4.0394000000000004E-4
10,1919,4.7086899999999995E-4
11,1919,0.002477666
12,1919,0.0039011070000000004
1,1920,0.003000162
2,1920,9.712260000000002E-4
3,1920,0.002219201
4,1920,0.002253752
5,1920,0.001015195
6,1920,5.890720000000001E-4
7,1920,8.94223E-4
8,1920,3.44006E-4
9,1920,4.0377800000000004E-4
10,1920,0.001351907
11,1920,5.715550000000001E-4
12,1920,0.001206048
1,1921,0.0018860459999999997
2,1921,0.001262628
3,1921,0.0019391989999999995
4,1921,0.001038883
5,1921,0.0020767879999999996
6,1921,8.98051E-4
7,1921,3.12482E-4
8,1921,5.0635E-4
9,1921,4.9441E-4
10,1921,2.46538E-4
11,1921,3.6028899999999997E-4
12,1921,5.29268E-4
1,1922,0.002537109
2,1922,0.002992262
3,1922,0.0021852919999999997
4,1922,0.008549767
5,1922,0.0029950639999999995
6,1922,0.0011683250000000002
7,1922,5.86677E-4
8,1922,4.3034600000000007E-4
9,1922,0.001632845
10,1922,0.001914832
11,1922,0.00341859
12,1922,0.0026036799999999993
1,1923,0.0036926280000000008
2,1923,0.0037875699999999992
3,1923,0.006213286
4,1923,0.0035135139999999997
5,1923,0.0024338750000000003
6,1923,8.94342E-4
7,1923,4.9428E-4
8,1923,2.3856000000000002E-4
9,1923,3.56742E-4
